Sample5025684	Zambia
Sample5026290	Zambia
PU26	Zambia
Sample5024055	Zambia
PU15	Zambia
Sample5025548	Zambia
Sample5025261	Zambia
PU1	Zambia
Sample5025118	Zambia
Sample5026175	Zambia
PU8	Zambia
PU9	Zambia
Sample5025942	Zambia
PU23	Zambia
Sample5026578	Zambia
Sample5025954	Zambia
Sample5025114	Zambia
Sample5025776	Zambia
Sample5025957	Zambia
Sample5026312	Zambia
PU14	Zambia
Sample5024082	Zambia
Sample5026402	Zambia
PU7	Zambia
PU20	Zambia
Sample5026161	Zambia
Sample5026773	Zambia
Sample5025398	Zambia
Sample5026399	Zambia
Sample5027250	Zambia
PU16	Zambia
Sample5025199	Zambia
PU10	Zambia
Sample5025982	Zambia
Sample5026206	Zambia
Sample5026911	Zambia
Sample5024056	Zambia
Sample5026392	Zambia
Sample5025967	Zambia
PU24	Zambia
Sample5024047	Zambia
Sample5026309	Zambia
Sample5026134	Zambia
Sample5024525	Zambia
Sample5024549	Zambia
Sample5025923	Zambia
Sample5024964	Zambia
Sample5026735	Zambia
Sample5025643	Zambia
Sample5026403	Zambia
PU2	Zambia
Sample5025263	Zambia
PU25	Zambia
Sample5024029	Zambia
PU19	Zambia
PU12	Zambia
Sample5024264	Zambia
Sample5025264	Zambia
Sample5026596	Zambia
Sample5025747	Zambia
Sample5024504	Zambia
Sample5025076	Zambia
Sample5025117	Zambia
Sample5025257	Zambia
Sample5024310	Zambia
Sample5024680	Zambia
Sample5025973	Zambia
Sample5024461	Zambia
Sample5024833	Zambia
Sample5026152	Zambia
Sample5024171	Zambia
PU3	Zambia
Sample5024006	Zambia
Sample5026729	Zambia
Sample5026712	Zambia
Sample5024086	Zambia
Sample5024981	Zambia
Sample5025964	Zambia
Sample5024465	Zambia
Sample5024513	Zambia
Sample5025098	Zambia
Sample5025958	Zambia
Sample5026871	Zambia
Sample5024051	Zambia
PU11	Zambia
PU4	Zambia
Sample5024262	Zambia
Sample5025123	Zambia
Sample5024838	Zambia
Sample5025065	Zambia
Sample5024096	Zambia
Sample5025644	Zambia
PU6	Zambia
Sample5025499	Zambia
Sample5026378	Zambia
Sample5025468	Zambia
Sample5024992	Zambia
Sample5024054	Zambia
Sample5024686	Zambia
Sample5026718	Zambia
Sample5026032	Zambia
Sample5025268	Zambia
Sample5024591	Zambia
Sample5024820	Zambia
Sample5025503	Zambia
Sample5026441	Zambia
Sample5026588	Zambia
Sample5026443	Zambia
Sample5024475	Zambia
Sample5026421	Zambia
Sample5024473	Zambia
Sample5024442	Zambia
Sample5024701	Zambia
Sample5024706	Zambia
Sample5024818	Zambia
Sample5025654	Zambia
Sample5024485	Zambia
Sample5026297	Zambia
Sample5024884	Zambia
Sample5026350	Zambia
Sample5024536	Zambia
Sample5024472	Zambia
Sample5024819	Zambia
Sample5026311	Zambia
PU13	Zambia
Sample5025930	Zambia
Sample5026031	Zambia
Sample5025089	Zambia
Sample5024360	Zambia
Sample5024113	Zambia
Sample5026742	Zambia
Sample5024252	Zambia
Sample5025262	Zambia
Sample5026616	Zambia
Sample5025909	Zambia
Sample5026437	Zambia
Sample5026302	Zambia
Sample5026452	Zambia
Sample5024535	Zambia
Sample5026866	Zambia
Sample5026910	Zambia
Sample5026916	Zambia
PU5	Zambia
Sample5024463	Zambia
Sample5025918	Zambia
Sample5024469	Zambia
Sample5024719	Zambia
Sample5026433	Zambia
Sample5025334	Zambia
Sample5025291	Zambia
Sample5025782	Zambia
Sample5026771	Zambia
Sample5024376	Zambia
Sample5026727	Zambia
Sample5024244	Zambia
Sample5024173	Zambia
Sample5026438	Zambia
Sample5024704	Zambia
Sample5026293	Zambia
Sample5024275	Zambia
Sample5024681	Zambia
Sample5026814	Zambia
Sample5026878	Zambia
Sample5024771	Zambia
Sample5025266	Zambia
Sample5024467	Zambia
Sample5025953	Zambia
Sample5024011	Zambia
Sample5026584	Zambia
Sample5026847	Zambia
Sample5026301	Zambia
Sample5024673	Zambia
Sample5024610	Zambia
Sample5024069	Zambia
PU18	Zambia
Sample5025773	Zambia
Sample5026316	Zambia
Sample5025922	Zambia
Sample5026805	Zambia
Sample5025095	Zambia
Sample5025122	Zambia
Sample5026142	Zambia
Sample5025335	Zambia
Sample5026883	Zambia
Sample5026416	Zambia
Sample5024012	Zambia
Sample5026793	Zambia
PU28	Zambia
Sample5025504	Zambia
Sample5025929	Zambia
Sample5026240	Zambia
Sample5024414	Zambia
PU17	Zambia
Sample5024085	Zambia
Sample5025822	Zambia
Sample5025617	Zambia
Sample5026054	Zambia
Sample5026610	Zambia
Sample5024839	Zambia
Sample5025542	Zambia
Sample5026400	Zambia
Sample5024179	Zambia
Sample5024711	Zambia
Sample5026407	Zambia
Sample5026483	Zambia
Sample5025289	Zambia
Sample5025941	Zambia
Sample5026244	Zambia
Sample5026760	Zambia
Sample5024226	Zambia
Sample5024500	Zambia
Sample5024083	Zambia
Sample5026435	Zambia
Sample5026460	Zambia
Sample5024019	Zambia
Sample5024996	Zambia
Sample5024476	Zambia
Sample5026450	Zambia
Sample5024165	Zambia
Sample5024009	Zambia
Sample5024008	Zambia
Sample5024831	Zambia
Sample5025119	Zambia
Sample5024608	Zambia
Sample5024515	Zambia
Sample5026338	Zambia
Sample5026884	Zambia
Sample5024364	Zambia
Sample5024937	Zambia
PU22	Zambia
Sample5026877	Zambia
Sample5026409	Zambia
